price,avg_rating
1890,4.25
1290,4.444444444
2490,3.571428571
990,4.666666667
1290,0
1590,2.857142857
1490,3.380952381
990,3.916666667
1990,0
1490,0
1490,0
990,3.590909091
2090,4.117647059
1490,4.380952381
890,3.411764706
1590,2.736842105
1490,3.962962963
1490,4.230769231
1690,0
1690,0
590,0
2190,0
1690,0
1790,0
1390,4.535714286
1690,2.818181818
1790,3.4
1590,4.5
1990,0
2190,5
1890,0
1390,4.636363636
2390,0
1990,4.833333333
1890,4.166666667
1990,3.428571429
2190,0
1490,4.833333333
2290,3.9
2290,0
1490,4
1590,0
1590,0
2190,0
1990,0
1990,4.272727273
2090,0
490,0
1590,3.692307692
1790,0
790,0
990,0
1790,0
1290,3.142857143
1490,4.076923077
1490,4
1490,4.484848485
990,3.652173913
1290,0
1590,0
1590,3.590909091
1290,3.526315789
790,0
1690,0
1390,4.260869565
1490,0
1590,3.833333333
1190,5
1490,0
2390,4.052631579
1490,3.944444444
1490,0
790,0
1890,0
1290,4.833333333
2890,0
1690,0
2690,0
2290,1
2690,4.571428571
2290,0
2090,4.444444444
1490,0
2090,3.714285714
1290,4.714285714
1690,2.888888889
990,3.926470588
1590,4.043478261
1590,3.333333333
1390,4
1690,4.363636364
990,0
1490,3.870967742
1490,0
1490,0
1490,4.214285714
2190,0
1390,0
1790,3.771428571
1890,2.846153846
2290,4.375
890,4.166666667
3190,4
1690,3.375
1690,1
1590,2.8
990,4.538461538
1590,0
1590,4.304347826
1990,4
1690,0
2090,0
1590,3.181818182
2490,0
1390,0
2390,0
1490,3.974683544
1490,0
1390,4.5
1290,0
1690,0
1690,0
3498,0
2998,0
1098,0
3998,0
2998,0
898,0
598,4.515625
1098,0
1998,0
2998,0
2298,0
3098,0
3798,0
4298,0
4498,0
9998,0
1198,0
2298,0
1998,0
2298,0
498,0
1998,0
698,0
3498,0
2998,0
1998,0
2998,0
3398,0
3998,3.619047619
3398,0
4198,0
298,4.333333333
2298,0
4498,0
2498,0
798,0
1498,0
598,0
2498,0
4998,0
2998,0
10498,0
1998,0
12998,0
3498,4.307692308
1498,0
1998,0
898,0
14998,0
2498,0
2498,0
1498,0
1498,0
15998,0
7998,0
11498,0
1298,0
13998,0
2498,0
1298,5
1298,0
1098,0
9998,0
1798,0
1498,0
1498,0
998,0
1498,0
1998,0
3998,0
998,0
9998,0
1798,0
1998,0
1998,0
1998,0
1798,0
1398,0
2998,0
5498,0
10498,0
1298,0
5998,3.714285714
12998,0
1998,4.08
3498,0
1998,0
3498,3.8
898,0
6498,0
3998,0
3498,0
2998,0
1498,0
3498,0
3498,0
3998,0
1298,0
1498,4
1498,3
1298,0
1298,0
798,0
1998,0
2998,0
6998,0
9998,0
7998,0
1498,2
3498,0
5998,0
1698,0
2998,0
4998,0
6498,0
5498,0
4998,0
12998,0
2998,4.6
3699,0
3699,0
1499,0
3200,3.781407035
3100,4.368421053
2600,4.131084337
1699,4.0041841
1699,4.357142857
2099,4.486111111
3299,0
3599,4.0625
2999,4.5
2999,0
2999,0
2499,4.140468227
3499,0
2499,0
2499,0
2999,0
2499,0
2999,4.428571429
2499,0
3999,0
2999,0
2999,0
3999,0
2499,3.857142857
2999,4.166666667
2999,4.4
2999,4.454545455
2999,0
2999,4.75
3999,0
2499,0
2499,3.68627451
2499,4.231343284
1199,0
699,0
299,4.517241379
329,0
699,0
599,0
899,0
999,0
399,0
899,0
599,0
1299,4.5
369,0
699,0
349,0
399,0
999,0
1099,4.315789474
799,0
999,0
299,4.142857143
1099,0
1299,0
2799,0
1899,0
199,4.464285714
999,0
499,4.625
299,4.5
299,4.333333333
299,4.555555556
1299,0
999,0
899,0
499,0
799,0
599,0
599,4.346153846
599,4.375
299,4.047619048
599,0
499,4.037037037
499,0
499,4.03030303
599,0
599,0
1399,0
999,0
699,4.222222222
699,4.857142857
399,4.647058824
999,0
499,4.192307692
999,0
799,0
599,0
599,0
599,0
1299,0
599,0
199,4.576335878
329,0
499,0
1599,0
599,0
399,4.324324324
499,0
599,0
999,0
849,3.666666667
1299,0
499,4.666666667
1499,5
599,0
1499,0
499,4.529411765
499,4.295454545
399,3
1199,0
599,4.153846154
599,0
599,0
799,0
399,3.6
399,0
899,0
1099,0
899,0
399,4.1
599,3.333333333
1299,0
169,0
599,3.909090909
999,0
599,3.9
1199,0
999,0
1399,0
949,0
999,0
499,3.454545455
899,0
899,0
1699,0
1399,0
1499,0
1549,0
2049,0
899,0
1399,4.491803279
1549,0
1674,0
1024,0
974,0
1799,0
1789,4.473443884
2989,4.727272727
1986,4.5
2889,0
1789,0
2889,0
1686,4
2895,0
2313,0
2499,4.011709602
2369,0
2293,4.212121212
2382,4.357142857
1985,2.666666667
1985,0
1789,0
3155,4.293103448
1985,4.603773585
2562,3.5
2189,0
6999,4.313186813
1699,3.538461538
3799,0
4599,0
4599,0
1699,4.6
1199,4.055555556
1699,0
3599,4.228070175
3999,4.64
1799,4.028673835
1399,0
1499,0
1899,4.571428571
3999,4.409921671
1899,4.15498155
1999,3.441176471
2599,0
1699,4
3999,4.64
1899,0
1999,4.8
1999,4.666666667
3599,4.833333333
1099,0
1999,4
1999,4.192307692
1499,0
1799,4
3999,4.571428571
2099,3.888888889
1599,4.233870968
599,4.088888889
1499,3.125
2799,4.533333333
1299,4.438202247
1499,4.242236025
1699,0
1799,4.252525253
2499,0
1199,4.048076923
1099,0
899,4.517241379
2999,4.307692308
1799,4.276595745
1699,0
2999,0
1899,4.232142857
4999,3.863636364
1799,4.619047619
1299,4.2
1899,4.198453608
1699,4.181818182
1899,3.96
2499,4.540540541
2299,0
2999,0
1999,0
1499,0
1699,0
2499,4.147239264
1799,3.27027027
5999,3.853932584
999,3.428571429
1699,4.384615385
899,4.342857143
2099,4.186440678
2499,0
4999,0
2299,0
2799,4
1299,0
1299,0
2799,0
1699,4.666666667
2799,0
1599,4.255319149
6999,3.941176471
1999,0
1699,4.333333333
3999,3.9921875
1799,4.307692308
2099,3.893442623
1999,0
3999,4.164383562
2099,4.17571885
3999,3.94214876
1999,0
3699,4.333333333
2999,3.6
2499,4.40237691
1997,3.859259259
1400,0
2396,4.356435644
1949,2.854368932
2399,0
1999,3.681564246
1150,0
4499,3.745454545
1499,4.228205128
1999,4.428286853
2499,4.503731343
1964,3.578947368
2999,0
2419,3.542857143
1299,3.591836735
3999,4.285714286
1599,0
1999,4.37434555
1599,0
3125,3.957805907
3265,4.468085106
3699,4.625
3599,4.166666667
2699,4.227272727
3499,4.196581197
3699,4.434782609
1499,0
1499,0
2999,0
1050,0
2699,4.2
2259,4.015151515
1998,4.012903226
2188,4
2999,0
1999,3.545454545
1699,0
2699,3.85
1999,0
2999,3.714285714
2688,0
2699,4.153846154
2999,3.6
1599,0
2999,0
2699,0
2999,0
2999,0
1050,0
1499,0
1299,4.25
1999,0
1150,0
2999,0
4999,3.511811024
3073,4.181818182
3999,3.792682927
2999,0
2999,0
1916,3.647058824
1699,0
2653,4.055282555
2699,0
1599,4.25
1599,4.583333333
2699,0
2699,3.777777778
3499,4.235294118
1050,0
2499,4.281690141
1279,0
1799,0
2699,0
1099,4.55
2914,3.731481481
2299,4.8
2699,3.964912281
1999,4.294117647
3010,3.25
3999,3.086330935
1664,3.8
3196,3.533333333
3000,4.2
1659,3.933333333
1999,0
2396,0
1299,3.035714286
2809,3.5
2999,3.733333333
1814,0
2699,3.8
2199,2.911504425
3999,0
1899,3.830985915
2535,4.5
2099,3.746478873
1849,3.073170732
2999,0
2041,1
4999,4.105263158
1299,0
1299,2.333333333
1900,0
1827,3
3299,4.393258427
999,0
2999,3.877192982
3999,4.8
2999,4.333333333
1699,0
2699,3.9
1999,3.6875
1999,3.171875
1830,3.8
1888,0
1999,3.173913043
2799,0
2188,0
1796,0
1899,4.307692308
1765,0
1765,0
999,0
3635,0
3999,0
2399,4.315789474
2999,3.222222222
1499,4.071428571
2999,0
1499,4.066666667
1499,3.566666667
1099,3.846153846
1099,4.222222222
2999,0
1099,4.538461538
1099,4.555555556
1099,4.4
1499,0
1499,2.5
899,3.875
1099,0
899,0
899,3.666666667
1599,4.433611289
1499,4.033854167
1299,4.43163309
1399,4.095238095
1399,3.985714286
1049,4
1299,4.266666667
1499,4.25
1299,4.422222222
999,4.411764706
1999,0
999,0
1299,3.428571429
999,0
1799,4.25
899,3.8
2399,0
1499,5
1299,4.2
1299,3.932432432
1999,4.08
999,4.285714286
1299,4.27480916
1049,4.333333333
2500,4.375
1049,3.8
2500,0
2999,0
1699,0
999,4
2499,0
1299,4.196969697
1049,3.875
1999,0
1099,3.773722628
1599,4.235521236
1799,4.5
1799,0
2999,0
1499,0
1999,2.666666667
2099,0
1299,4.283950617
1049,4.291666667
999,0
1599,0
999,4.777777778
1699,4.234042553
2599,4.212701613
2999,4.022900763
3799,3.987341772
3549,0
3999,0
4599,4.15625
3999,4.1
4799,3.833333333
3999,0
3399,3.179487179
4099,4.875
3749,4.166666667
3299,3.571428571
3999,0
2499,3.783018868
2799,0
3149,4.129032258
2799,0
4499,0
2599,0
3599,0
2799,0
2799,0
2799,0
2799,0
2799,0
2799,0
2799,0
4499,0
4499,0
6000,3.545089029
5504,4.215628357
5500,3.181818182
2210,4.028985507
2750,0
1074,0
4800,0
6100,0
2550,3.846153846
2850,0
2950,3.5
1890,2
3200,0
2247,4.642857143
1971,3.6
2610,0
5250,0
3100,0
1557,3.78125
1971,0
2650,0
2100,0
3100,4.057692308
5500,4.75
2650,3.967741935
4600,0
3055,4.191489362
5300,3.652173913
6550,3.619469027
5504,3.423076923
2934,4.315789474
4662,3.5
2099,4.405844156
1899,4.457831325
1899,4.424242424
1899,0
1899,0
2199,0
2099,0
1999,0
1999,4.333333333
1999,0
1999,3.571428571
999,4.37244898
999,4.293814433
1499,4.280701754
4999,4.8
4999,4.5
2099,4.355035605
4282,0
1399,4.099770642
3199,0
3999,4.55
1599,4.102841678
4282,0
899,4.10619469
4199,4.471698113
4399,4.538461538
1699,4.625
2299,3.836363636
999,4
1299,3.541543027
6799,0
1799,4.100037467
3999,4.4
1299,4.185185185
1799,3.983833718
3999,4.3
6599,4.8
1299,3.666666667
2399,4.029411765
2499,2.818181818
1499,4.111111111
4999,4.11627907
1299,0
1199,4.074141049
899,4.038888889
1199,4.277027027
1099,4.03030303
999,3.982352941
1699,4.085714286
999,4.166666667
1199,3.677966102
999,4.039215686
2299,0
1299,4.5625
999,4.01754386
3099,4.23307746
1899,4.111111111
1099,4.262295082
1899,4.147286822
1299,4.5
1299,4.133333333
1899,4.258064516
999,4.390243902
2299,4.153846154
1899,4.135135135
1999,0
1099,3.84375
1799,4.132075472
1799,0
1299,3.4
1299,3.25
4199,4.268292683
2699,4.375
3599,4.357142857
3599,4.294117647
3499,4.015151515
3499,4.127272727
5199,4.234513274
999,3.677777778
1899,4.176470588
4999,3.96345515
1599,3.823529412
1599,3.673469388
1199,4.294520548
1199,3.4
2399,4.1
4599,0
3599,4.508474576
2399,3.846153846
2399,4
1799,4.193103448
2899,4.447916667
4399,4.409090909
4799,3.696969697
1299,4.071428571
1799,4.55
3999,4.28
3999,4.369565217
3399,4.428571429
3799,4.384615385
4399,4.262295082
1999,4.07173235
4799,4.018181818
1799,4.037037037
3199,3.918181818
3399,4.428571429
2399,3.722222222
3599,4.619047619
3299,0
2299,3.875
2500,2.857142857
2499,3.2
1900,4.909090909
1599,0
1099,3.641509434
1399,0
1099,3.8
1399,0
1999,0
1299,0
1299,0
1299,0
999,0
1399,0
999,0
1199,4.28988764
899,3.99862543
999,0
999,4.416666667
1199,4
999,0
999,0
999,0
1199,0
799,4.26
699,4.117647059
799,3.770992366
799,4.466666667
799,4.4375
1149,4.064643399
1599,4.225806452
2199,4.130530973
1299,4.244648318
1299,4.241084165
4649,4.556962025
2099,3.56
1299,4.216138329
4449,4.167005076
3349,0
1299,4.301526718
1299,4.25974026
2099,4.235294118
1299,4.274760383
1299,4.647058824
1949,4.052631579
2099,4.3125
3049,3.912732475
1599,4.25
1299,4.337423313
1149,4.272727273
2099,4.230769231
2099,3.666666667
2299,0
1599,4.666666667
1599,4.235294118
1949,4.4
1949,0
1599,4.090909091
1599,4.074074074
1499,4.125
2399,4.482758621
1149,3.993969849
5499,4.4375
1249,4.333333333
2099,0
2199,4.124113475
1399,3.818181818
1699,4.104166667
2199,4.277777778
2099,0
2099,4.333333333
2049,4.095238095
1999,2.962962963
1999,0
2299,4.420512821
1399,4.392370572
1799,3.74
1999,4.127962085
4499,4.352941176
2049,4.421052632
5199,4.625
1699,4.523809524
1649,4
1349,3.772727273
1749,4.157894737
2299,4.5
1399,4.333333333
2099,4.181818182
1499,4.303571429
5299,3.956521739
2099,4.588235294
1899,4.416666667
1499,4.367149758
1999,4.28125
1749,3.8
1999,3.868421053
1499,2.909090909
1549,4.051948052
1949,4.35483871
2499,0
1849,4.111111111
2499,0
2399,4.107843137
1999,4.523529412
5799,3.533333333
1599,4.057251908
1599,4.323809524
1699,3.761904762
1699,3.899224806
1649,4.222222222
1949,4.517647059
3899,4.069767442
1699,3.609756098
3899,0
1749,3.952380952
1299,4.117647059
2299,0
1699,3.818181818
1299,0
1099,4.218604651
1999,4.489028213
1699,0
1899,0
1599,4.461538462
1299,4.3
1349,3.875
1599,4.35840708
5499,4.64
1199,3.846153846
3299,4.361111111
1699,4.4
3899,0
2099,4.507692308
1699,4.176470588
1999,4.131578947
1799,0
1399,4.291666667
1899,0
2199,0
1199,4.045454545
1199,0
2249,4.397993311
2199,4.606060606
1699,4.441860465
2199,4.3125
1699,3.9
1099,4.875
1299,0
1849,3.75
1799,4.307692308
1499,4.333333333
1299,2.888888889
2299,4.498154982
1999,4.283018868
1749,4.5
1999,0
1199,4.588235294
1999,0
1799,0
1899,4.25
1849,5
2199,4.243243243
1399,4.419047619
1749,4.523809524
2199,4
1449,4.367346939
1799,0
1699,4.45
1799,4.02173913
2199,0
1899,0
2099,4.204545455
1999,0
2299,4.451612903
1399,4.328
1699,4.382978723
1499,4.166666667
1649,4.211111111
1999,4.295698925
2499,4.088235294
1599,4.287958115
1999,0
2299,0
2399,4.164179104
2099,0
1899,4.4
1799,4.379310345
1849,4.166666667
1949,4.4
1699,0
1849,0
1749,4.424242424
1699,4.625
2299,4.319444444
1899,4.318181818
1799,4.333333333
2199,4.296296296
1799,0
2249,4.391891892
1799,4.292682927
1899,0
2149,3.857142857
2099,4.492063492
4999,4.340425532
1849,4.029411765
1499,4.6
4499,4.568627451
5799,4.53968254
1899,4.240544629
2199,4.440860215
3199,4.25862069
1999,0
2199,3.684210526
1999,4.368421053
1249,4.5
1699,4.286982249
1099,3.8
999,0
1299,3.857142857
1899,4.013333333
4099,4.246153846
2099,4.553956835
1699,4.07568438
2199,3.931688805
1499,0
2199,4.36461126
1599,0
4999,0
1799,4.235294118
4999,0
4999,0
4999,0
4999,0
3499,4.53125
1999,0
1599,4.120481928
1899,3.876
1699,4.577777778
4999,0
2499,4.833333333
1099,4.316831683
2699,4.035714286
2099,3.65625
1999,4.205298013
1899,4
1599,3.833333333
1499,4.678571429
2299,4.230769231
2799,4.25
1799,3.787878788
1399,4.131944444
3699,4.333333333
2999,4.454545455
1499,0
1299,4.117647059
1499,4.527777778
1599,3.917355372
2799,3.75
1499,4
2099,4.322580645
2499,4.125
1899,4.091549296
1499,4.5625
2199,3.636363636
1299,4.04
749,4.246478873
1999,0
2799,4.3125
1999,0
4299,4.166666667
1299,4.24754902
1599,4.155844156
1799,4.305555556
1699,3.933333333
1699,4.535714286
1999,3.789473684
1299,0
1499,3.768292683
1299,4.222222222
2399,3.75862069
2299,0
1999,0
1299,4.212678937
2999,4.581395349
1299,4.229583975
1999,0
1599,4.363636364
1699,4.230769231
899,0
1299,3.947368421
1599,0
2499,0
1999,0
1699,4.178217822
2299,0
899,4.20212766
1099,3.863636364
1999,0
2199,4.394904459
1799,4.138059701
2399,0
2699,0
1699,4.357142857
3699,4.291666667
2199,4.390243902
2999,4.297297297
1899,3.810344828
4699,4.403314917
3499,4.538461538
2799,4.240740741
4299,4.235294118
3499,4.087378641
1999,3.925373134
4299,4.390243902
1999,4.137931034
2299,4.25862069
1999,4.366666667
1299,4.333333333
2699,4.29787234
2999,4.052325581
1999,5
1899,3.922705314
1599,4.268413598
2299,4.346366341
3699,4.25
2599,3.75
3699,0
1699,4.396703718
2399,4.3125
1699,4.512544803
2599,4.352941176
1699,4.435714286
1699,4.373696872
1899,4.239520958
2899,4.020408163
1899,3.906542056
2399,3.6
2299,4.223880597
2199,4.096153846
2399,3.833333333
2599,4.266666667
3699,0
1999,3.992248062
2399,2.5
2299,3.833333333
1599,4.2125
1699,4.227848101
1799,4.294117647
2199,4.4
1599,4
1199,4.228070175
2199,4
2399,4.305232558
1999,0
1699,4.302013423
1799,0
2299,4.571428571
1999,4.631578947
1999,4.058823529
1999,4.046511628
1999,3.638888889
2299,0
1499,3.92
1399,4.215311005
2299,4.357142857
1899,4.428571429
1999,4.195652174
2399,0
2399,0
1999,4.069767442
2499,0
1299,4.066225166
1999,4.6
2399,4.32
1999,0
2499,4.235294118
2399,3.424242424
1899,4.273913043
1199,4.151515152
2299,4.073825503
1399,4.142857143
2699,3.428571429
2199,0
2399,4.456140351
1999,0
2199,0
1799,4.351351351
1699,4.45
2499,4.222222222
1399,4.25
1699,0
1799,4
1599,4.473684211
1999,4.272727273
1999,4.156862745
1899,4.529411765
2499,3.882352941
2199,0
1599,4
1999,0
2499,4.15
2499,0
2599,3.333333333
1899,3.8
2799,4.197132616
2699,4.2
1599,4.035714286
2099,4.230769231
2099,4.285714286
2099,4.603773585
2299,0
2099,4.161290323
2499,3.954545455
1999,4.55
2099,4.083333333
1799,0
1599,4.035714286
1599,4.733333333
1499,4.681818182
2199,0
1899,4.171428571
1899,0
2499,3.783783784
1699,0
1899,2.571428571
1999,0
1499,3.818181818
3299,4.179775281
2199,4.470588235
1999,4.273584906
3499,4.6
3499,4.333333333
6999,3.6
2999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,4.222222222
1999,0
2199,3.666666667
1999,0
4999,0
1499,2.6
1999,4.571428571
1999,0
1499,2.6
1999,0
1999,0
1299,4.222222222
1299,4.277777778
1299,4.833333333
1299,3.6
1299,0
1299,4.833333333
1299,0
1299,0
1299,0
1299,0
1299,0
1299,0
1299,0
1299,3.6
1299,0
1299,0
1299,0
1299,0
999,4.239018088
1899,4.3
1899,0
2199,4.125
1699,3.833333333
1999,0
1899,0
1599,4.52
2299,0
2150,4.461538462
2299,0
1999,0
1399,0
2399,4.333333333
2199,3.2
2199,0
1899,4.4
1999,0
799,4.533333333
2199,4.2
1349,3.980392157
3799,4.475
3999,0
4799,0
3999,0
4499,0
3999,3.956521739
3999,3
1899,4.375
1499,4.277777778
1499,0
1999,0
2599,4.583333333
2299,0
1999,0
1899,0
1699,0
2299,4.533333333
1699,0
1699,0
1699,0
2299,0
1999,4.352941176
1699,0
1699,0
2299,0
1699,0
2299,0
1499,0
1499,4.375
2499,0
1299,0
2199,0
2499,0
2999,4.444444444
1999,0
1899,0
1999,4.459921156
1599,3.908896034
1999,3.46875
1499,4.139877031
1990,4.078947368
2099,4.4
1999,4.349693252
1999,0
1599,4.127937337
1599,4.285714286
1699,4.257861635
1990,3.923076923
1299,4.385204082
2099,3.6
1499,4.08974359
4599,0
1499,4.393333333
1299,4.454545455
1599,4.25
2099,0
1499,4
1499,4.24
1899,0
2099,0
1599,4.428571429
1999,4.309139785
1999,3.694444444
1899,4.170886076
1999,4
2499,3.946286782
2199,3.833333333
2399,0
1999,0
1299,3.881355932
2199,4.142857143
1299,4.132075472
1499,3.894736842
4290,4.363636364
2290,3
1290,0
4790,3.4
5990,0
1290,0
7995,0
2999,0
2999,0
2999,0
4999,0
1099,4.017882436
1199,0
1199,0
1499,3.8
1399,4.307692308
1499,3.8
1199,4
1999,4.018858916
1399,4.266958425
1799,4.278657968
1299,4.400696864
1799,4.147058824
1599,0
1599,4.08086785
1649,4.392857143
1790,4.414893617
1770,4.058199247
1499,0
1649,4.266129032
1499,4.310832025
2599,4.363636364
1899,4.280701754
2980,4.380952381
2980,3.566666667
1599,4.053846154
1399,4.6
1799,4.15625
1899,4.193181818
1980,4.197916667
1399,3.846153846
2299,0
1599,3.627831715
1599,0
1699,4.25
2499,4.428571429
1949,4.159340659
2499,0
1599,3.888888889
1899,4.170634921
2199,4.625
1699,4.285714286
2599,4.277777778
1199,4.282296651
2499,0
1399,3.333333333
2099,4.178571429
1399,0
1499,0
3499,4.333333333
2499,0
3399,3.5
1899,3.869565217
1699,4.083333333
1399,0
1399,0
3380,0
3380,4.25
2599,0
2980,0
2980,0
2099,4.285714286
1949,4.46969697
1999,4.333333333
1999,4.5
4800,3.916666667
3599,4.1
2099,0
2399,0
1899,0
3499,3.583333333
2800,0
1999,0
1980,4.25
1599,0
1299,0
4800,4.777777778
1899,3.73015873
1899,0
2149,0
1999,0
2299,4.7
1980,3.5
2799,4.310897436
2799,3.671974522
2799,3.510869565
1499,4.105263158
2999,3.772727273
1199,4.494903737
1499,4.696969697
2799,4.222222222
1999,3.9375
1499,4.590909091
2299,4.5
1999,3.939393939
1999,4.5
2499,4.055555556
2999,0
1699,4.227272727
999,4.5125
2999,3.733333333
1299,4.214285714
2799,0
1499,4.2
1499,4.375
2199,4.78125
1899,4.44
2699,4.666666667
1299,0
1899,4
1499,5
1299,4.166666667
1499,3.461538462
2299,0
1499,4.660714286
1299,4.75
1899,0
1499,4.342696629
1499,4.517857143
1799,4.161290323
2699,0
1299,3.8
1899,0
1699,0
1699,0
3999,3.714285714
3699,4.571428571
4499,4.5
3999,4.65
4599,4.25
4999,4.125
1999,4.625
2199,4.5
1799,4.407407407
1999,2.875
2199,4.333333333
2199,0
2499,4.533333333
1799,3.214285714
1999,4.166666667
2499,0
3199,4
1599,0
1699,4.323529412
1799,4.357142857
1699,4.456790123
1299,4.75
1799,4.6
1899,0
1799,3.342857143
1199,0
2299,4
1999,4.44
2499,4.21875
2699,4.058823529
1299,0
999,4.547368421
999,4.235294118
1398,4.31147541
699,4.68
1299,4.4
1299,4
1499,4.666666667
1999,4.254328112
2799,4.057426836
1399,3.751404494
4999,3.939393939
2999,0
1899,3.531531532
2999,3.794247788
4999,3.574074074
6599,3.986842105
2199,3.839607084
3599,4.318882466
1499,3.823529412
1999,3.153846154
3299,4.254587156
1799,4.181058496
2999,2.5
2999,4.277777778
6999,4
2999,0
4999,4.126582278
3699,4.178240741
3499,3.979865772
4999,4.263157895
3299,4.266666667
1999,3.674074074
2999,4.331734317
1899,0
2999,0
3299,4.136817832
2999,4.384615385
4599,3.333333333
2999,4.396551724
5999,0
4999,0
1499,0
3299,4.045454545
4999,0
1999,4
2399,4.279569892
3399,4.529411765
5999,0
2999,4.183486239
7999,0
5499,3.849557522
2299,4.282926829
1499,4.1
2199,4.35
2999,0
2999,2.952380952
3599,0
3999,3.761904762
2499,0
6999,2.653846154
2299,3.738562092
6499,0
2799,4.181818182
4999,3.111111111
1999,0
4199,4.090909091
3199,0
1599,3
1299,4.090909091
2999,4.236842105
2499,3.655021834
1399,4.265822785
2399,3.909090909
2199,4.222222222
6999,0
3599,4.272727273
1299,4.109589041
5999,0
1599,4.454545455
3999,5
4499,3.882352941
4399,3.803921569
2699,4.133978604
2699,4.285714286
4999,0
4599,3.883333333
3299,0
2499,4.012987013
2665,4.182130584
3749,0
5999,0
5999,0
3249,0
2665,4.75
3999,0
5999,0
3330,3.888888889
3330,0
3330,4.5
3330,0
2599,0
2599,0
5999,0
5999,0
2749,0
3749,0
3330,4.75
3349,0
2665,0
3349,0
3349,0
3349,0
3749,0
2375,0
2330,0
2499,0
3249,4.25
2999,0
2330,4.583333333
3749,0
3330,4.166666667
2330,4.5
2330,4.5
3330,4
3330,0
2765,0
3199,4.03125
3549,4.37037037
6699,0
6699,0
8649,2.6
5949,0
3899,0
1799,3.6
2999,0
3899,0
3699,0
4299,0
7049,0
3250,4.208333333
3250,4.3125
3000,4.454545455
3250,3.875
3250,4.307692308
3250,3.7
3999,0
1349,0
1349,0
1395,0
1295,0
1349,0
549,0
1349,0
3795,4.2
1550,0
1750,0
2499,0
1750,0
2700,0
1650,0
1550,0
2995,0
2250,0
1750,0
1750,0
2295,0
1150,0
795,0
2750,0
2499,4.220264317
1599,0
2499,4.08045977
1699,0
2099,0
1095,4.2
4425,3.946524064
2975,4.118644068
1955,0
1095,0
4825,4.114285714
4895,0
3055,0
1155,0
2225,4.35483871
2625,4.428571429
2725,4.638888889
1075,0
1155,0
1095,0
1095,0
1095,0
1095,0
2525,4.409090909
1095,0
1095,0
1095,0
1095,0
1095,0
1095,0
3425,4.5
3675,4
5455,0
4895,0
4895,0
895,2.363636364
4255,0
4255,0
3999,4.592592593
3999,4.52173913
5725,0
4075,0
4995,0
4025,0
4155,3.96
1455,3.714285714
1455,3.571428571
2499,4.916666667
1499,0
999,0
2499,0
1999,0
1499,0
1499,0
1999,4.4
2499,0
3699,3.31372549
5499,0
3699,0
4299,3.428571429
4999,0
4699,0
3299,0
3699,0
4899,3.176470588
4899,3.461538462
3699,0
3699,0
3699,0
3699,0
3699,0
3699,0
3699,0
3699,0
3699,0
4999,0
1299,3.083333333
3699,0
3699,0
1999,0
1999,0
1999,0
2499,4.043478261
2499,4
1999,0
2299,4.727272727
2299,0
2199,0
4999,0
3999,2.2
2899,4.5
2899,3.625
1999,0
2699,0
1799,4.333333333
1999,3.625
2499,0
3299,0
2399,0
1599,0
2199,0
4999,3
1399,0
1599,0
2599,0
3499,0
1599,0
3299,0
2799,0
2899,4.538461538
3199,0
2499,0
1899,0
2999,0
2499,0
1099,0
699,0
1299,0
2099,0
1299,4.909090909
1299,4.125
1499,4
1499,0
1299,4.545454545
999,0
799,3.75
999,0
999,0
2999,0
399,0
999,0
1299,0
1299,0
1499,3.75
999,0
999,0
1699,4.857142857
999,0
799,0
4999,0
6499,0
4999,0
3450,0
2195,0
2150,0
1299,4
1299,4.444444444
4568,0
1699,3.977777778
1799,4.2
3499,4.512820513
2699,4.297619048
1299,3.642857143
1199,3.555555556
1199,4.238095238
4299,4
1899,3.962962963
2899,4.366666667
3699,3.857142857
3999,3.5
2699,4.666666667
4299,3.896551724
1799,0
5499,3.28125
1899,3.842105263
2499,0
5999,3.666666667
2499,0
1499,0
2099,4
3699,4.272727273
1999,4.428571429
2099,2.736842105
1699,0
3999,3.575757576
1499,4.070175439
2499,4.538461538
1299,0
2499,4.055555556
2899,0
2999,4.230769231
1999,3.333333333
3599,3.965517241
1999,4.304347826
1899,4.36
2499,4.157894737
2599,0
1599,0
2599,0
1799,4.380952381
2499,4.71875
1499,4.454545455
2999,3.631578947
2199,4.170731707
2299,3.911764706
2199,0
2999,0
1699,4.5
2399,3.6
2499,0
3999,3.7
1899,4
2999,4.2
1299,0
2999,0
2599,0
1999,4.666666667
1899,4.239130435
1899,4.222222222
2199,4.5
1999,4.386363636
2699,4.236842105
2999,4.2125
2499,4.422222222
1999,3.92327044
1699,3.809917355
2699,4.452380952
1299,4.142857143
2399,0
2999,3.888888889
1799,0
4999,4.32
2599,0
2399,4.338709677
2699,4.551724138
3399,4.8
5120,0
4340,0
2699,0
2399,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
7999,0
12999,3.76744186
12000,3.875
12999,3.807692308
9000,0
8999,0
12999,0
7899,0
12999,0
12999,0
12999,0
12000,0
12000,0
7899,3.941176471
5999,0
9199,0
12999,0
9000,0
5999,0
1599,0
2499,3.423076923
1599,0
2299,0
1849,0
2499,4.066666667
1599,0
1899,3.452830189
2299,0
2799,0
2399,0
2199,3.9
2249,0
1999,4.181818182
1699,3.857142857
1699,4.5625
2399,0
2899,0
1599,2
1899,0
1399,3.444444444
